id,city_names,province_id
155,KOTA SORONG,8
156,KABUPATEN BOLAANG MONGONDOW,9
157,KABUPATEN BOLAANG MONGONDOW SELATAN,9
158,KABUPATEN BOLAANG MONGONDOW TIMUR,9
159,KABUPATEN BOLAANG MONGONDOW UTARA,9
160,KABUPATEN KEPULAUAN SANGIHE,9
161,KABUPATEN KEPULAUAN TALAUD,9
162,KABUPATEN MINAHASA,9
163,KABUPATEN MINAHASA SELATAN,9
164,KABUPATEN MINAHASA TENGGARA,9
165,KABUPATEN MINAHASA UTARA,9
166,KABUPATEN SIAU TAGULANDANG BIARO,9
167,KOTA BITUNG,9
168,KOTA KOTAMOBAGU,9
169,KOTA MANADO,9
170,KOTA TOMOHON,9
171,KABUPATEN AGAM,10
172,KABUPATEN DHARMASRAYA,10
173,KABUPATEN KEPULAUAN MENTAWAI,10
174,KABUPATEN LIMA PULUH KOTA,10
175,KABUPATEN PADANG PARIAMAN,10
176,KABUPATEN PASAMAN,10
177,KABUPATEN PASAMAN BARAT,10
178,KABUPATEN PESISIR SELATAN,10
179,KABUPATEN SIJUNJUNG,10
180,KABUPATEN SOLOK,10
181,KABUPATEN SOLOK SELATAN,10
182,KABUPATEN TANAH DATAR,10
183,KOTA BUKITTINGGI,10
184,KOTA PADANG,10
185,KOTA PADANG PANJANG,10
186,KOTA PARIAMAN,10
187,KOTA PAYAKUMBUH,10
188,KOTA SAWAH LUNTO,10
189,KOTA SOLOK,10
190,KABUPATEN ASAHAN,11
191,KABUPATEN BATU BARA,11
192,KABUPATEN DAIRI,11
193,KABUPATEN DELI SERDANG,11
194,KABUPATEN HUMBANG HASUNDUTAN,11
195,KABUPATEN KARO,11
196,KABUPATEN LABUHAN BATU,11
197,KABUPATEN LABUHAN BATU SELATAN,11
198,KABUPATEN LABUHAN BATU UTARA,11
199,KABUPATEN LANGKAT,11
200,KABUPATEN MANDAILING NATAL,11
201,KABUPATEN NIAS,11
202,KABUPATEN NIAS BARAT,11
203,KABUPATEN NIAS SELATAN,11
204,KABUPATEN NIAS UTARA,11
205,KABUPATEN PADANG LAWAS,11
206,KABUPATEN PADANG LAWAS UTARA,11
207,KABUPATEN PAKPAK BHARAT,11
208,KABUPATEN SAMOSIR,11
209,KABUPATEN SERDANG BEDAGAI,11
210,KABUPATEN SIMALUNGUN,11
211,KABUPATEN TAPANULI SELATAN,11
212,KABUPATEN TAPANULI TENGAH,11
213,KABUPATEN TAPANULI UTARA,11
214,KABUPATEN TOBA SAMOSIR,11
215,KOTA BINJAI,11
216,KOTA GUNUNGSITOLI,11
217,KOTA MEDAN,11
218,KOTA PADANGSIDIMPUAN,11
219,KOTA PEMATANG SIANTAR,11
220,KOTA SIBOLGA,11
221,KOTA TANJUNG BALAI,11
222,KOTA TEBING TINGGI,11
